Name,Type,Description,CounterType
Geodude,Dragon,Geodude is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Gholdengo,Rock,Gholdengo is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Gible,Psychic,Gible is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Gigalith,Fairy,Gigalith is known for its unique abilities and role in battles.,"Poison, Steel"
Gimmighoul,Rock,Gimmighoul is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Girafarig,Water,Girafarig is known for its unique abilities and role in battles.,"Electric, Grass"
Giratina-altered,Ice,Giratina-altered is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Glaceon,Bug,Glaceon is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Glalie,Dark,Glalie is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Glameow,Water,Glameow is known for its unique abilities and role in battles.,"Electric, Grass"
Glastrier,Ice,Glastrier is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Gligar,Fire,Gligar is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Glimmet,Rock,Glimmet is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Glimmora,Bug,Glimmora is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Gliscor,Fire,Gliscor is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Gloom,Ice,Gloom is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Gogoat,Bug,Gogoat is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Golbat,Ice,Golbat is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Goldeen,Dark,Goldeen is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Golduck,Fire,Golduck is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Golem,Ice,Golem is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Golett,Electric,Golett is known for its unique abilities and role in battles.,Ground
Golisopod,Fairy,Golisopod is known for its unique abilities and role in battles.,"Poison, Steel"
Golurk,Fairy,Golurk is known for its unique abilities and role in battles.,"Poison, Steel"
Goodra,Dark,Goodra is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Goomy,Ice,Goomy is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Gorebyss,Electric,Gorebyss is known for its unique abilities and role in battles.,Ground
Gossifleur,Bug,Gossifleur is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Gothita,Grass,Gothita is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Gothitelle,Fairy,Gothitelle is known for its unique abilities and role in battles.,"Poison, Steel"
Gothorita,Rock,Gothorita is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Gourgeist-average,Fairy,Gourgeist-average is known for its unique abilities and role in battles.,"Poison, Steel"
Grafaiai,Rock,Grafaiai is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Granbull,Dark,Granbull is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Grapploct,Water,Grapploct is known for its unique abilities and role in battles.,"Electric, Grass"
Graveler,Dragon,Graveler is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Great-tusk,Fairy,Great-tusk is known for its unique abilities and role in battles.,"Poison, Steel"
Greavard,Water,Greavard is known for its unique abilities and role in battles.,"Electric, Grass"
Greedent,Ice,Greedent is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Greninja,Electric,Greninja is known for its unique abilities and role in battles.,Ground
Grimer,Grass,Grimer is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Grimmsnarl,Ice,Grimmsnarl is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Grookey,Electric,Grookey is known for its unique abilities and role in battles.,Ground
Grotle,Dark,Grotle is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Groudon,Water,Groudon is known for its unique abilities and role in battles.,"Electric, Grass"
Grovyle,Grass,Grovyle is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Growlithe,Fire,Growlithe is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Grubbin,Fire,Grubbin is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Grumpig,Fairy,Grumpig is known for its unique abilities and role in battles.,"Poison, Steel"
Gulpin,Fairy,Gulpin is known for its unique abilities and role in battles.,"Poison, Steel"
Gumshoos,Psychic,Gumshoos is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Gurdurr,Bug,Gurdurr is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Guzzlord,Electric,Guzzlord is known for its unique abilities and role in battles.,Ground
Gyarados,Fairy,Gyarados is known for its unique abilities and role in battles.,"Poison, Steel"
Hakamo-o,Grass,Hakamo-o is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Happiny,Dragon,Happiny is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Hariyama,Water,Hariyama is known for its unique abilities and role in battles.,"Electric, Grass"
Hatenna,Electric,Hatenna is known for its unique abilities and role in battles.,Ground
Hatterene,Electric,Hatterene is known for its unique abilities and role in battles.,Ground
Hattrem,Dragon,Hattrem is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Haunter,Rock,Haunter is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Hawlucha,Rock,Hawlucha is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Haxorus,Rock,Haxorus is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Heatmor,Psychic,Heatmor is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Heatran,Psychic,Heatran is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Heliolisk,Fire,Heliolisk is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Helioptile,Dragon,Helioptile is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Heracross,Rock,Heracross is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Herdier,Rock,Herdier is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Hippopotas,Dark,Hippopotas is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Hippowdon,Rock,Hippowdon is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Hitmonchan,Dragon,Hitmonchan is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Hitmonlee,Ice,Hitmonlee is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Hitmontop,Fairy,Hitmontop is known for its unique abilities and role in battles.,"Poison, Steel"
Ho-oh,Dark,Ho-oh is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Honchkrow,Dragon,Honchkrow is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Honedge,Grass,Honedge is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Hoopa,Fairy,Hoopa is known for its unique abilities and role in battles.,"Poison, Steel"
Hoothoot,Fire,Hoothoot is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Hoppip,Ice,Hoppip is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Horsea,Dragon,Horsea is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Houndoom,Psychic,Houndoom is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Houndour,Electric,Houndour is known for its unique abilities and role in battles.,Ground
Houndstone,Psychic,Houndstone is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Huntail,Ice,Huntail is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Hydreigon,Fairy,Hydreigon is known for its unique abilities and role in battles.,"Poison, Steel"
Hypno,Fire,Hypno is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Igglybuff,Fairy,Igglybuff is known for its unique abilities and role in battles.,"Poison, Steel"
Illumise,Grass,Illumise is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Impidimp,Rock,Impidimp is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Incineroar,Fairy,Incineroar is known for its unique abilities and role in battles.,"Poison, Steel"
Indeedee-male,Dark,Indeedee-male is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Infernape,Water,Infernape is known for its unique abilities and role in battles.,"Electric, Grass"
Inkay,Psychic,Inkay is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Inteleon,Bug,Inteleon is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Iron-bundle,Psychic,Iron-bundle is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Iron-hands,Fire,Iron-hands is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Iron-jugulis,Psychic,Iron-jugulis is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Iron-moth,Grass,Iron-moth is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Iron-thorns,Bug,Iron-thorns is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Iron-treads,Ice,Iron-treads is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Ivysaur,Ice,Ivysaur is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Jangmo-o,Fairy,Jangmo-o is known for its unique abilities and role in battles.,"Poison, Steel"
Jellicent,Dragon,Jellicent is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Jigglypuff,Bug,Jigglypuff is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Jirachi,Fairy,Jirachi is known for its unique abilities and role in battles.,"Poison, Steel"
Jolteon,Dragon,Jolteon is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Joltik,Psychic,Joltik is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Jumpluff,Grass,Jumpluff is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Jynx,Electric,Jynx is known for its unique abilities and role in battles.,Ground
Kabuto,Dark,Kabuto is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Kabutops,Psychic,Kabutops is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Kadabra,Rock,Kadabra is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Kakuna,Dragon,Kakuna is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Kangaskhan,Electric,Kangaskhan is known for its unique abilities and role in battles.,Ground
Karrablast,Grass,Karrablast is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Kartana,Bug,Kartana is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Kecleon,Electric,Kecleon is known for its unique abilities and role in battles.,Ground
Keldeo-ordinary,Fire,Keldeo-ordinary is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Kilowattrel,Dragon,Kilowattrel is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Kingambit,Grass,Kingambit is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Kingdra,Dragon,Kingdra is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Kingler,Bug,Kingler is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Kirlia,Fire,Kirlia is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Klang,Grass,Klang is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Klawf,Fairy,Klawf is known for its unique abilities and role in battles.,"Poison, Steel"
Kleavor,Fairy,Kleavor is known for its unique abilities and role in battles.,"Poison, Steel"
Klefki,Rock,Klefki is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Klink,Rock,Klink is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Klinklang,Fire,Klinklang is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Koffing,Fire,Koffing is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Komala,Electric,Komala is known for its unique abilities and role in battles.,Ground
Kommo-o,Rock,Kommo-o is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Krabby,Fairy,Krabby is known for its unique abilities and role in battles.,"Poison, Steel"
Kricketot,Grass,Kricketot is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Kricketune,Psychic,Kricketune is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Krokorok,Ice,Krokorok is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Krookodile,Fairy,Krookodile is known for its unique abilities and role in battles.,"Poison, Steel"
Kubfu,Psychic,Kubfu is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Kyogre,Water,Kyogre is known for its unique abilities and role in battles.,"Electric, Grass"
Kyurem,Dark,Kyurem is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Lairon,Psychic,Lairon is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Lampent,Psychic,Lampent is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Landorus-incarnate,Bug,Landorus-incarnate is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Lanturn,Fairy,Lanturn is known for its unique abilities and role in battles.,"Poison, Steel"
Lapras,Fire,Lapras is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Larvesta,Ice,Larvesta is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Larvitar,Dark,Larvitar is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Latias,Dragon,Latias is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Latios,Water,Latios is known for its unique abilities and role in battles.,"Electric, Grass"
Leafeon,Electric,Leafeon is known for its unique abilities and role in battles.,Ground
Leavanny,Rock,Leavanny is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Lechonk,Dark,Lechonk is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Ledian,Rock,Ledian is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Ledyba,Fire,Ledyba is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Lickilicky,Dark,Lickilicky is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Lickitung,Fire,Lickitung is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Liepard,Bug,Liepard is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Lileep,Fire,Lileep is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Lilligant,Water,Lilligant is known for its unique abilities and role in battles.,"Electric, Grass"
Lillipup,Bug,Lillipup is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Linoone,Dragon,Linoone is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Litleo,Bug,Litleo is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Litten,Ice,Litten is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Litwick,Dark,Litwick is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Lokix,Ice,Lokix is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Lombre,Grass,Lombre is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Lopunny,Psychic,Lopunny is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Lotad,Psychic,Lotad is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Loudred,Dragon,Loudred is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Lucario,Electric,Lucario is known for its unique abilities and role in battles.,Ground
Ludicolo,Ice,Ludicolo is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Lugia,Fire,Lugia is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Lumineon,Dragon,Lumineon is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Lunala,Psychic,Lunala is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Lunatone,Dark,Lunatone is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Lurantis,Fire,Lurantis is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Luvdisc,Electric,Luvdisc is known for its unique abilities and role in battles.,Ground
Luxio,Fairy,Luxio is known for its unique abilities and role in battles.,"Poison, Steel"
Luxray,Electric,Luxray is known for its unique abilities and role in battles.,Ground
Lycanroc-midday,Water,Lycanroc-midday is known for its unique abilities and role in battles.,"Electric, Grass"
Mabosstiff,Rock,Mabosstiff is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Machamp,Fire,Machamp is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Machoke,Fairy,Machoke is known for its unique abilities and role in battles.,"Poison, Steel"
Machop,Dark,Machop is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Magby,Dragon,Magby is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Magcargo,Fairy,Magcargo is known for its unique abilities and role in battles.,"Poison, Steel"
Magearna,Dragon,Magearna is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Magikarp,Psychic,Magikarp is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Magmar,Psychic,Magmar is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Magmortar,Fairy,Magmortar is known for its unique abilities and role in battles.,"Poison, Steel"
Magnemite,Rock,Magnemite is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Magneton,Rock,Magneton is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Magnezone,Electric,Magnezone is known for its unique abilities and role in battles.,Ground
Makuhita,Electric,Makuhita is known for its unique abilities and role in battles.,Ground
Malamar,Fairy,Malamar is known for its unique abilities and role in battles.,"Poison, Steel"
Mamoswine,Water,Mamoswine is known for its unique abilities and role in battles.,"Electric, Grass"
Manaphy,Fairy,Manaphy is known for its unique abilities and role in battles.,"Poison, Steel"
Mandibuzz,Rock,Mandibuzz is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Manectric,Bug,Manectric is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Mankey,Dragon,Mankey is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Mantine,Fire,Mantine is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Mantyke,Ice,Mantyke is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Maractus,Dragon,Maractus is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Mareanie,Ice,Mareanie is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Mareep,Ice,Mareep is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Marill,Fairy,Marill is known for its unique abilities and role in battles.,"Poison, Steel"
Marowak,Psychic,Marowak is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Marshadow,Water,Marshadow is known for its unique abilities and role in battles.,"Electric, Grass"
Marshtomp,Electric,Marshtomp is known for its unique abilities and role in battles.,Ground
Maschiff,Electric,Maschiff is known for its unique abilities and role in battles.,Ground
Masquerain,Bug,Masquerain is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Maushold-family-of-four,Dark,Maushold-family-of-four is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Mawile,Bug,Mawile is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Medicham,Fire,Medicham is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Meditite,Rock,Meditite is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Meganium,Dark,Meganium is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Melmetal,Fairy,Melmetal is known for its unique abilities and role in battles.,"Poison, Steel"
Meloetta-aria,Electric,Meloetta-aria is known for its unique abilities and role in battles.,Ground
Meltan,Fairy,Meltan is known for its unique abilities and role in battles.,"Poison, Steel"
Meowscarada,Fire,Meowscarada is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Meowstic-male,Fairy,Meowstic-male is known for its unique abilities and role in battles.,"Poison, Steel"
Meowth,Grass,Meowth is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Mesprit,Bug,Mesprit is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Metagross,Dark,Metagross is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Metang,Psychic,Metang is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Metapod,Electric,Metapod is known for its unique abilities and role in battles.,Ground
Mew,Rock,Mew is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Mewtwo,Dark,Mewtwo is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Mienfoo,Fire,Mienfoo is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Mienshao,Grass,Mienshao is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Mightyena,Ice,Mightyena is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Milcery,Rock,Milcery is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Milotic,Fire,Milotic is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Miltank,Electric,Miltank is known for its unique abilities and role in battles.,Ground
Mime-jr,Fairy,Mime-jr is known for its unique abilities and role in battles.,"Poison, Steel"
Mimikyu-disguised,Fairy,Mimikyu-disguised is known for its unique abilities and role in battles.,"Poison, Steel"
Minccino,Dark,Minccino is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Minior-red-meteor,Dark,Minior-red-meteor is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Minun,Grass,Minun is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Misdreavus,Dark,Misdreavus is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Mismagius,Fire,Mismagius is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Moltres,Water,Moltres is known for its unique abilities and role in battles.,"Electric, Grass"
Monferno,Psychic,Monferno is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Morelull,Grass,Morelull is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Morgrem,Dragon,Morgrem is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Morpeko-full-belly,Fairy,Morpeko-full-belly is known for its unique abilities and role in battles.,"Poison, Steel"
Mothim,Electric,Mothim is known for its unique abilities and role in battles.,Ground
Mr-mime,Electric,Mr-mime is known for its unique abilities and role in battles.,Ground
Mr-rime,Fairy,Mr-rime is known for its unique abilities and role in battles.,"Poison, Steel"
Mudbray,Water,Mudbray is known for its unique abilities and role in battles.,"Electric, Grass"
Mudkip,Electric,Mudkip is known for its unique abilities and role in battles.,Ground
Mudsdale,Grass,Mudsdale is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Muk,Dark,Muk is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Munchlax,Psychic,Munchlax is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Munna,Fire,Munna is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Murkrow,Dragon,Murkrow is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Musharna,Rock,Musharna is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Nacli,Grass,Nacli is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Naclstack,Fire,Naclstack is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Naganadel,Grass,Naganadel is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Natu,Grass,Natu is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Necrozma,Grass,Necrozma is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Nickit,Electric,Nickit is known for its unique abilities and role in battles.,Ground
Nidoking,Bug,Nidoking is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Nidoqueen,Rock,Nidoqueen is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Nidoran-f,Fire,Nidoran-f is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Nidoran-m,Water,Nidoran-m is known for its unique abilities and role in battles.,"Electric, Grass"
Nidorina,Dark,Nidorina is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Nidorino,Fairy,Nidorino is known for its unique abilities and role in battles.,"Poison, Steel"
Nihilego,Bug,Nihilego is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Nincada,Ice,Nincada is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Ninetales,Grass,Ninetales is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Ninjask,Ice,Ninjask is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Noctowl,Psychic,Noctowl is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Noibat,Grass,Noibat is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Noivern,Bug,Noivern is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Nosepass,Dragon,Nosepass is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Numel,Electric,Numel is known for its unique abilities and role in battles.,Ground
Nuzleaf,Dragon,Nuzleaf is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Nymble,Fairy,Nymble is known for its unique abilities and role in battles.,"Poison, Steel"
Obstagoon,Rock,Obstagoon is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Octillery,Psychic,Octillery is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Oddish,Bug,Oddish is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Oinkologne-male,Fire,Oinkologne-male is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Omanyte,Dark,Omanyte is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Omastar,Fire,Omastar is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Onix,Fire,Onix is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Oranguru,Psychic,Oranguru is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Orbeetle,Fairy,Orbeetle is known for its unique abilities and role in battles.,"Poison, Steel"
Oricorio-baile,Fire,Oricorio-baile is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Orthworm,Water,Orthworm is known for its unique abilities and role in battles.,"Electric, Grass"
Oshawott,Psychic,Oshawott is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Overqwil,Bug,Overqwil is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Pachirisu,Fire,Pachirisu is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Palafin-zero,Psychic,Palafin-zero is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Palkia,Psychic,Palkia is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Palossand,Dragon,Palossand is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Palpitoad,Dragon,Palpitoad is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Pancham,Psychic,Pancham is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Pangoro,Psychic,Pangoro is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Panpour,Grass,Panpour is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Pansage,Bug,Pansage is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Pansear,Dragon,Pansear is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Paras,Dragon,Paras is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Parasect,Fairy,Parasect is known for its unique abilities and role in battles.,"Poison, Steel"
Passimian,Dark,Passimian is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Patrat,Rock,Patrat is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Pawmi,Grass,Pawmi is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Pawmo,Ice,Pawmo is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Pawmot,Rock,Pawmot is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Pawniard,Rock,Pawniard is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Pelipper,Psychic,Pelipper is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Perrserker,Bug,Perrserker is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Persian,Psychic,Persian is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Petilil,Psychic,Petilil is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Phanpy,Dark,Phanpy is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
